# Core Dependencies
anthropic>=0.18.0          # Claude AI API
google-api-python-client   # YouTube Data API
requests>=2.31.0           # HTTP requests
python-dotenv>=1.0.0       # Environment variables

# Data Processing
pandas>=2.0.0              # Data manipulation
beautifulsoup4>=4.12.0     # HTML parsing
lxml>=4.9.0                # XML/HTML parser

# Template Engine
jinja2>=3.1.0              # HTML template rendering

# Date/Time
python-dateutil>=2.8.0     # Date parsing

# Video Generation (optional)
# Uncomment if using local video generation
# moviepy>=1.0.3           # Video editing
# pillow>=10.0.0           # Image processing

# Testing
pytest>=7.4.0              # Testing framework
pytest-cov>=4.1.0          # Code coverage

# Code Quality
black>=23.0.0              # Code formatter
flake8>=6.0.0              # Linter
mypy>=1.5.0                # Type checker

# Utilities
tqdm>=4.66.0               # Progress bars
colorama>=0.4.6            # Colored terminal output
